timestamp,accX,accY,accZ
179112245,-0.04,-0.14,-0.83
179114246,-0.04,-0.14,-0.83
179116310,-0.02,-0.12,-0.80
179118205,-0.02,-0.12,-0.80
179120203,-0.02,-0.12,-0.80
179122222,-0.02,-0.12,-0.80
179124256,-0.02,-0.12,-0.80
179126204,-0.02,-0.12,-0.80
179128203,-0.01,-0.11,-0.77
179130206,-0.01,-0.11,-0.77
179132204,-0.01,-0.11,-0.77
179134270,-0.01,-0.11,-0.77
179136248,-0.01,-0.11,-0.77
179138244,0.00,-0.09,-0.75
179140348,0.00,-0.09,-0.75
179142252,0.00,-0.09,-0.75
179144252,0.00,-0.09,-0.75
179146248,0.00,-0.09,-0.75
179148284,0.01,-0.09,-0.71
179150245,0.01,-0.09,-0.71
179152207,0.01,-0.09,-0.71
179154194,0.01,-0.09,-0.71
179156204,0.01,-0.09,-0.71
179158203,0.01,-0.09,-0.69
179160208,0.01,-0.09,-0.69
179162225,0.01,-0.09,-0.69
179164206,0.01,-0.09,-0.69
179166308,0.01,-0.09,-0.69
179168204,0.00,-0.08,-0.68
179170261,0.00,-0.08,-0.68
179172206,0.00,-0.08,-0.68
179174265,0.00,-0.08,-0.68
179176251,0.00,-0.08,-0.68
179178243,0.00,-0.07,-0.69
179180246,0.00,-0.07,-0.69
179182245,0.00,-0.07,-0.69
179184248,0.00,-0.07,-0.69
179186242,0.00,-0.07,-0.69
179188206,0.01,-0.05,-0.69
179190308,0.01,-0.05,-0.69
179192219,0.01,-0.05,-0.69
179194212,0.01,-0.05,-0.69
179196204,0.01,-0.05,-0.69
179198207,0.02,-0.03,-0.65
179200219,0.02,-0.03,-0.65
179202315,0.02,-0.03,-0.65
179204229,0.02,-0.03,-0.65
179206203,0.02,-0.03,-0.65
179208201,0.02,-0.03,-0.65
179210195,0.02,-0.02,-0.58
179212211,0.02,-0.02,-0.58
179214288,0.02,-0.02,-0.58
179216350,0.02,-0.02,-0.58
179218252,0.02,-0.02,-0.58
179220241,0.03,-0.01,-0.54
179222246,0.03,-0.01,-0.54
179224247,0.03,-0.01,-0.54
179226276,0.03,-0.01,-0.54
179228276,0.03,-0.01,-0.54
179230239,0.04,0.01,-0.56
179232207,0.04,0.01,-0.56
179234208,0.04,0.01,-0.56
179236205,0.04,0.01,-0.56
179238265,0.04,0.01,-0.56
179240347,0.05,-0.01,-0.55
179242215,0.05,-0.01,-0.55
179244203,0.05,-0.01,-0.55
179246254,0.05,-0.01,-0.55
179248203,0.05,-0.01,-0.55
179250195,0.03,0.00,-0.52
179252195,0.03,0.00,-0.52
179254269,0.03,0.00,-0.52
179256249,0.03,0.00,-0.52
179258247,0.03,0.00,-0.52
179260255,0.08,0.04,-0.55
179262300,0.08,0.04,-0.55
179264265,0.08,0.04,-0.55
179266345,0.08,0.04,-0.55
179268247,0.08,0.04,-0.55
179270245,0.05,-0.01,-0.60
179272210,0.05,-0.01,-0.60
179274204,0.05,-0.01,-0.60
179276206,0.05,-0.01,-0.60
179278205,0.05,-0.01,-0.60
179280205,0.05,-0.04,-0.71
179282207,0.05,-0.04,-0.71
179284205,0.05,-0.04,-0.71
179286217,0.05,-0.04,-0.71
179288327,0.05,-0.04,-0.71
179290333,0.05,-0.04,-0.71
179292212,0.05,-0.02,-0.80
179294262,0.05,-0.02,-0.80
179296252,0.05,-0.02,-0.80
179298276,0.05,-0.02,-0.80
179300263,0.05,-0.02,-0.80
179302247,0.04,-0.09,-0.88
179304252,0.04,-0.09,-0.88
179306269,0.04,-0.09,-0.88
179308261,0.04,-0.09,-0.88
179310245,0.04,-0.09,-0.88
179312208,0.04,-0.10,-0.91
179314236,0.04,-0.10,-0.91
179316328,0.04,-0.10,-0.91
179318252,0.04,-0.10,-0.91
179320204,0.04,-0.10,-0.91
179322204,0.04,-0.14,-0.96
179324204,0.04,-0.14,-0.96
179326206,0.04,-0.14,-0.96
179328203,0.04,-0.14,-0.96
179330206,0.04,-0.14,-0.96
179332202,0.03,-0.16,-1.05
179334260,0.03,-0.16,-1.05
179336249,0.03,-0.16,-1.05
179338244,0.03,-0.16,-1.05
179340335,0.03,-0.16,-1.05
179342266,0.03,-0.12,-1.16
179344271,0.03,-0.12,-1.16
179346266,0.03,-0.12,-1.16
179348245,0.03,-0.12,-1.16
179350204,0.03,-0.12,-1.16
179352204,0.04,-0.13,-1.18
179354211,0.04,-0.13,-1.18
179356204,0.04,-0.13,-1.18
179358205,0.04,-0.13,-1.18
179360207,0.04,-0.13,-1.18
179362228,0.04,-0.14,-1.14
179364271,0.04,-0.14,-1.14
179366330,0.04,-0.14,-1.14
179368211,0.04,-0.14,-1.14
179370208,0.04,-0.14,-1.14
179372269,0.04,-0.14,-1.14
179374282,0.04,-0.16,-1.15
179376279,0.04,-0.16,-1.15
179378252,0.04,-0.16,-1.15
179380247,0.04,-0.16,-1.15
179382276,0.04,-0.16,-1.15
179384281,0.04,-0.16,-1.21
179386253,0.04,-0.16,-1.21
179388248,0.04,-0.16,-1.21
179390359,0.04,-0.16,-1.21
179392282,0.04,-0.16,-1.21
179394235,0.04,-0.14,-1.22
179396208,0.04,-0.14,-1.22
179398210,0.04,-0.14,-1.22
179400216,0.04,-0.14,-1.22
179402259,0.04,-0.14,-1.22
179404208,0.04,-0.13,-1.23
179406205,0.04,-0.13,-1.23
179408205,0.04,-0.13,-1.23
179410210,0.04,-0.13,-1.23
179412209,0.04,-0.13,-1.23
179414292,0.03,-0.09,-1.24
179416364,0.03,-0.09,-1.24
179418278,0.03,-0.09,-1.24
179420254,0.03,-0.09,-1.24
179422248,0.03,-0.09,-1.24
179424251,0.02,-0.08,-1.26
179426298,0.02,-0.08,-1.26
179428267,0.02,-0.08,-1.26
179430248,0.02,-0.08,-1.26
179432247,0.02,-0.08,-1.26
179434222,0.00,-0.07,-1.30
179436277,0.00,-0.07,-1.30
179438230,0.00,-0.07,-1.30
179440306,0.00,-0.07,-1.30
179442241,0.00,-0.07,-1.30
179444256,-0.03,-0.09,-1.38
179446205,-0.03,-0.09,-1.38
179448207,-0.03,-0.09,-1.38
179450203,-0.03,-0.09,-1.38
179452205,-0.03,-0.09,-1.38
179454272,-0.07,-0.13,-1.49
179456252,-0.07,-0.13,-1.49
179458250,-0.07,-0.13,-1.49
179460254,-0.07,-0.13,-1.49
179462254,-0.07,-0.13,-1.49
179464250,-0.07,-0.13,-1.49
179466347,-0.12,-0.17,-1.56
179468204,-0.12,-0.17,-1.56
179470210,-0.12,-0.17,-1.56
179472212,-0.12,-0.17,-1.56
179474215,-0.12,-0.17,-1.56
179476215,-0.14,-0.20,-1.56
179478214,-0.14,-0.20,-1.56
179480207,-0.14,-0.20,-1.56
179482210,-0.14,-0.20,-1.56
179484212,-0.14,-0.20,-1.56
179486215,-0.16,-0.20,-1.51
179488211,-0.16,-0.20,-1.51
179490289,-0.16,-0.20,-1.51
179492367,-0.16,-0.20,-1.51
179494268,-0.16,-0.20,-1.51
179496252,-0.17,-0.20,-1.51
179498255,-0.17,-0.20,-1.51
179500252,-0.17,-0.20,-1.51
179502270,-0.17,-0.20,-1.51
179504270,-0.17,-0.20,-1.51
179506252,-0.18,-0.22,-1.50
179508243,-0.18,-0.22,-1.50
179510216,-0.18,-0.22,-1.50
179512209,-0.18,-0.22,-1.50
179514245,-0.18,-0.22,-1.50
179516315,-0.15,-0.20,-1.39
179518213,-0.15,-0.20,-1.39
179520241,-0.15,-0.20,-1.39
179522281,-0.15,-0.20,-1.39
179524255,-0.15,-0.20,-1.39
179526207,-0.10,-0.16,-1.21
179528215,-0.10,-0.16,-1.21
179530211,-0.10,-0.16,-1.21
179532211,-0.10,-0.16,-1.21
179534287,-0.10,-0.16,-1.21
179536275,-0.05,-0.09,-1.07
179538253,-0.05,-0.09,-1.07
179540351,-0.05,-0.09,-1.07
179542253,-0.05,-0.09,-1.07
179544249,-0.05,-0.09,-1.07
179546277,-0.05,-0.09,-1.07
179548336,-0.00,-0.03,-0.99
179550269,-0.00,-0.03,-0.99
179552247,-0.00,-0.03,-0.99
179554209,-0.00,-0.03,-0.99
179556215,-0.00,-0.03,-0.99
179558265,0.04,0.04,-0.89
179560256,0.04,0.04,-0.89
179562225,0.04,0.04,-0.89
179564208,0.04,0.04,-0.89
179566314,0.04,0.04,-0.89
179568213,0.07,0.13,-0.77
179570215,0.07,0.13,-0.77
179572254,0.07,0.13,-0.77
179574279,0.07,0.13,-0.77
179576258,0.07,0.13,-0.77
179578251,0.11,0.21,-0.71
179580253,0.11,0.21,-0.71
179582266,0.11,0.21,-0.71
179584268,0.11,0.21,-0.71
179586255,0.11,0.21,-0.71
179588247,0.14,0.24,-0.67
179590340,0.14,0.24,-0.67
179592293,0.14,0.24,-0.67
179594234,0.14,0.24,-0.67
179596212,0.14,0.24,-0.67
179598207,0.14,0.23,-0.64
179600218,0.14,0.23,-0.64
179602258,0.14,0.23,-0.64
179604213,0.14,0.23,-0.64
179606206,0.14,0.23,-0.64
179608206,0.13,0.17,-0.63
179610206,0.13,0.17,-0.63
179612213,0.13,0.17,-0.63
179614292,0.13,0.17,-0.63
179616364,0.13,0.17,-0.63
179618251,0.09,0.08,-0.67
179620250,0.09,0.08,-0.67
179622254,0.09,0.08,-0.67
179624275,0.09,0.08,-0.67
179626248,0.09,0.08,-0.67
179628248,0.09,0.08,-0.67
179630268,0.05,-0.04,-0.78
179632260,0.05,-0.04,-0.78
179634227,0.05,-0.04,-0.78
179636206,0.05,-0.04,-0.78
179638206,0.05,-0.04,-0.78
179640298,0.02,-0.11,-0.89
179642221,0.02,-0.11,-0.89
179644206,0.02,-0.11,-0.89
179646206,0.02,-0.11,-0.89
179648203,0.02,-0.11,-0.89
179650205,-0.00,-0.21,-0.94
179652207,-0.00,-0.21,-0.94
179654256,-0.00,-0.21,-0.94
179656252,-0.00,-0.21,-0.94
179658249,-0.00,-0.21,-0.94
179660251,-0.02,-0.30,-0.95
179662251,-0.02,-0.30,-0.95
179664355,-0.02,-0.30,-0.95
179666365,-0.02,-0.30,-0.95
179668249,-0.02,-0.30,-0.95
179670215,-0.02,-0.32,-0.98
179672240,-0.02,-0.32,-0.98
179674283,-0.02,-0.32,-0.98
179676231,-0.02,-0.32,-0.98
179678212,-0.02,-0.32,-0.98
179680220,-0.00,-0.33,-0.98
179682252,-0.00,-0.33,-0.98
179684208,-0.00,-0.33,-0.98
179686205,-0.00,-0.33,-0.98
179688210,-0.00,-0.33,-0.98
179690301,0.02,-0.26,-0.91
179692212,0.02,-0.26,-0.91
179694273,0.02,-0.26,-0.91
179696253,0.02,-0.26,-0.91
179698251,0.02,-0.26,-0.91
179700263,0.06,-0.19,-0.79
179702368,0.06,-0.19,-0.79
179704269,0.06,-0.19,-0.79
179706252,0.06,-0.19,-0.79
179708251,0.06,-0.19,-0.79
179710251,0.07,-0.18,-0.71
179712274,0.07,-0.18,-0.71
179714247,0.07,-0.18,-0.71
179716314,0.07,-0.18,-0.71
179718210,0.07,-0.18,-0.71
179720208,0.07,-0.18,-0.71
179722255,0.09,-0.14,-0.73
179724221,0.09,-0.14,-0.73
179726244,0.09,-0.14,-0.73
179728211,0.09,-0.14,-0.73
179730211,0.09,-0.14,-0.73
179732211,0.10,-0.12,-0.76
179734266,0.10,-0.12,-0.76
179736253,0.10,-0.12,-0.76
179738253,0.10,-0.12,-0.76
179740351,0.10,-0.12,-0.76
179742251,0.10,-0.14,-0.74
179744249,0.10,-0.14,-0.74
179746248,0.10,-0.14,-0.74
179748212,0.10,-0.14,-0.74
179750218,0.10,-0.14,-0.74
179752216,0.10,-0.14,-0.67
179754220,0.10,-0.14,-0.67
179756288,0.10,-0.14,-0.67
179758234,0.10,-0.14,-0.67
179760208,0.10,-0.14,-0.67
179762219,0.10,-0.17,-0.61
179764213,0.10,-0.17,-0.61
179766326,0.10,-0.17,-0.61
179768220,0.10,-0.17,-0.61
179770256,0.10,-0.17,-0.61
179772206,0.10,-0.17,-0.60
179774268,0.10,-0.17,-0.60
179776274,0.10,-0.17,-0.60
179778253,0.10,-0.17,-0.60
179780242,0.10,-0.17,-0.60
179782247,0.09,-0.17,-0.59
179784246,0.09,-0.17,-0.59
179786247,0.09,-0.17,-0.59
179788232,0.09,-0.17,-0.59
179790195,0.09,-0.17,-0.59
179792219,0.09,-0.17,-0.57
179794206,0.09,-0.17,-0.57
179796206,0.09,-0.17,-0.57
179798206,0.09,-0.17,-0.57
179800205,0.09,-0.17,-0.57
179802205,0.09,-0.17,-0.57
179804206,0.09,-0.16,-0.57
179806206,0.09,-0.16,-0.57
179808205,0.09,-0.16,-0.57
179810220,0.09,-0.16,-0.57
179812290,0.09,-0.16,-0.57
179814279,0.08,-0.18,-0.59
179816363,0.08,-0.18,-0.59
179818250,0.08,-0.18,-0.59
179820246,0.08,-0.18,-0.59
179822248,0.08,-0.18,-0.59
179824244,0.07,-0.20,-0.61
179826251,0.07,-0.20,-0.61
179828210,0.07,-0.20,-0.61
179830218,0.07,-0.20,-0.61
179832251,0.07,-0.20,-0.61
179834205,0.07,-0.21,-0.64
179836215,0.07,-0.21,-0.64
179838300,0.07,-0.21,-0.64
179840328,0.07,-0.21,-0.64
179842214,0.07,-0.21,-0.64
179844203,0.07,-0.24,-0.66
179846202,0.07,-0.24,-0.66
179848195,0.07,-0.24,-0.66
179850211,0.07,-0.24,-0.66
179852251,0.07,-0.24,-0.66
179854264,0.06,-0.27,-0.68
179856250,0.06,-0.27,-0.68
179858246,0.06,-0.27,-0.68
179860250,0.06,-0.27,-0.68
179862253,0.06,-0.27,-0.68
179864319,0.07,-0.31,-0.73
179866365,0.07,-0.31,-0.73
179868245,0.07,-0.31,-0.73
179870245,0.07,-0.31,-0.73
179872214,0.07,-0.31,-0.73
179874279,0.06,-0.34,-0.79
179876222,0.06,-0.34,-0.79
179878204,0.06,-0.34,-0.79
179880203,0.06,-0.34,-0.79
179882253,0.06,-0.34,-0.79
179884204,0.06,-0.34,-0.79
179886204,0.06,-0.34,-0.84
179888203,0.06,-0.34,-0.84
179890300,0.06,-0.34,-0.84
179892207,0.06,-0.34,-0.84
179894271,0.06,-0.34,-0.84
179896249,0.05,-0.36,-0.88
179898245,0.05,-0.36,-0.88
179900246,0.05,-0.36,-0.88
179902244,0.05,-0.36,-0.88
179904246,0.05,-0.36,-0.88
179906243,0.04,-0.39,-0.94
179908237,0.04,-0.39,-0.94
179910280,0.04,-0.39,-0.94
179912234,0.04,-0.39,-0.94
179914247,0.04,-0.39,-0.94
179916314,0.05,-0.39,-1.00
179918206,0.05,-0.39,-1.00
179920205,0.05,-0.39,-1.00
179922209,0.05,-0.39,-1.00
179924206,0.05,-0.39,-1.00
179926207,0.04,-0.43,-1.06
179928192,0.04,-0.43,-1.06
179930252,0.04,-0.43,-1.06
179932242,0.04,-0.43,-1.06
179934263,0.04,-0.43,-1.06
179936248,0.05,-0.47,-1.07
179938246,0.05,-0.47,-1.07
179940335,0.05,-0.47,-1.07
179942269,0.05,-0.47,-1.07
179944343,0.05,-0.47,-1.07
179946262,0.05,-0.49,-1.04
179948244,0.05,-0.49,-1.04
179950206,0.05,-0.49,-1.04
179952205,0.05,-0.49,-1.04
179954205,0.05,-0.49,-1.04
179956206,0.05,-0.52,-1.02
179958254,0.05,-0.52,-1.02
179960273,0.05,-0.52,-1.02
179962240,0.05,-0.52,-1.02
179964205,0.05,-0.52,-1.02
179966316,0.06,-0.49,-1.05
179968257,0.06,-0.49,-1.05
179970206,0.06,-0.49,-1.05
179972205,0.06,-0.49,-1.05
179974264,0.06,-0.49,-1.05
179976252,0.06,-0.49,-1.05
179978245,0.06,-0.43,-1.12
179980266,0.06,-0.43,-1.12
179982273,0.06,-0.43,-1.12
179984254,0.06,-0.43,-1.12
179986247,0.06,-0.43,-1.12
179988249,0.04,-0.36,-1.20
179990367,0.04,-0.36,-1.20
179992248,0.04,-0.36,-1.20
179994203,0.04,-0.36,-1.20
179996202,0.04,-0.36,-1.20
179998206,0.01,-0.34,-1.28
180000263,0.01,-0.34,-1.28
180002234,0.01,-0.34,-1.28
180004204,0.01,-0.34,-1.28
180006204,0.01,-0.34,-1.28
180008205,-0.03,-0.33,-1.34
180010202,-0.03,-0.33,-1.34
180012204,-0.03,-0.33,-1.34
180014289,-0.03,-0.33,-1.34
180016366,-0.03,-0.33,-1.34
180018247,-0.09,-0.38,-1.42
180020245,-0.09,-0.38,-1.42
180022284,-0.09,-0.38,-1.42
180024275,-0.09,-0.38,-1.42
180026249,-0.09,-0.38,-1.42
180028247,-0.13,-0.45,-1.50
180030244,-0.13,-0.45,-1.50
180032237,-0.13,-0.45,-1.50
180034249,-0.13,-0.45,-1.50
180036314,-0.13,-0.45,-1.50
180038234,-0.18,-0.49,-1.53
180040310,-0.18,-0.49,-1.53
180042215,-0.18,-0.49,-1.53
180044227,-0.18,-0.49,-1.53
180046256,-0.18,-0.49,-1.53
180048205,-0.21,-0.54,-1.53
180050206,-0.21,-0.54,-1.53
180052204,-0.21,-0.54,-1.53
180054262,-0.21,-0.54,-1.53
180056249,-0.21,-0.54,-1.53
180058247,-0.21,-0.54,-1.53
180060247,-0.21,-0.54,-1.47
180062253,-0.21,-0.54,-1.47
180064277,-0.21,-0.54,-1.47
180066375,-0.21,-0.54,-1.47
180068254,-0.21,-0.54,-1.47
180070244,-0.19,-0.45,-1.37
180072209,-0.19,-0.45,-1.37
180074205,-0.19,-0.45,-1.37
180076284,-0.19,-0.45,-1.37
180078237,-0.19,-0.45,-1.37
180080203,-0.15,-0.35,-1.24
180082202,-0.15,-0.35,-1.24
180084195,-0.15,-0.35,-1.24
180086202,-0.15,-0.35,-1.24
180088203,-0.15,-0.35,-1.24
180090298,-0.11,-0.26,-1.05
180092216,-0.11,-0.26,-1.05
180094257,-0.11,-0.26,-1.05
180096247,-0.11,-0.26,-1.05
180098246,-0.11,-0.26,-1.05
180100250,-0.07,-0.20,-0.91
180102251,-0.07,-0.20,-0.91
180104247,-0.07,-0.20,-0.91
180106207,-0.07,-0.20,-0.91
180108202,-0.07,-0.20,-0.91
180110205,-0.04,-0.14,-0.82
180112206,-0.04,-0.14,-0.82
180114244,-0.04,-0.14,-0.82
180116298,-0.04,-0.14,-0.82
180118244,-0.04,-0.14,-0.82
180120280,-0.02,-0.09,-0.81
180122230,-0.02,-0.09,-0.81
180124201,-0.02,-0.09,-0.81
180126204,-0.02,-0.09,-0.81
180128203,-0.02,-0.09,-0.81
180130203,-0.01,-0.06,-0.82
180132202,-0.01,-0.06,-0.82
180134259,-0.01,-0.06,-0.82
180136277,-0.01,-0.06,-0.82
180138268,-0.01,-0.06,-0.82
180140358,-0.02,-0.10,-0.82
180142253,-0.02,-0.10,-0.82
180144249,-0.02,-0.10,-0.82
180146246,-0.02,-0.10,-0.82
180148248,-0.02,-0.10,-0.82
180150206,-0.02,-0.10,-0.82
180152205,-0.05,-0.21,-0.84
180154216,-0.05,-0.21,-0.84
180156318,-0.05,-0.21,-0.84
180158230,-0.05,-0.21,-0.84
180160214,-0.05,-0.21,-0.84
180162224,-0.08,-0.26,-0.93
180164203,-0.08,-0.26,-0.93
180166310,-0.08,-0.26,-0.93
180168205,-0.08,-0.26,-0.93
180170211,-0.08,-0.26,-0.93
180172255,-0.10,-0.27,-1.02
180174263,-0.10,-0.27,-1.02
180176255,-0.10,-0.27,-1.02
180178245,-0.10,-0.27,-1.02
180180266,-0.10,-0.27,-1.02
180182279,-0.12,-0.30,-1.06
180184266,-0.12,-0.30,-1.06
180186249,-0.12,-0.30,-1.06
180188246,-0.12,-0.30,-1.06
180190317,-0.12,-0.30,-1.06
180192212,-0.13,-0.34,-1.05
180194204,-0.13,-0.34,-1.05
180196210,-0.13,-0.34,-1.05
180198209,-0.13,-0.34,-1.05
180200279,-0.13,-0.34,-1.05
180202218,-0.13,-0.34,-1.04
180204204,-0.13,-0.34,-1.04
180206206,-0.13,-0.34,-1.04
180208265,-0.13,-0.34,-1.04
180210229,-0.13,-0.34,-1.04
180212206,-0.13,-0.32,-1.04
180214295,-0.13,-0.32,-1.04
180216367,-0.13,-0.32,-1.04
180218249,-0.13,-0.32,-1.04
180220249,-0.13,-0.32,-1.04
180222244,-0.11,-0.25,-1.04
180224246,-0.11,-0.25,-1.04
180226243,-0.11,-0.25,-1.04
180228211,-0.11,-0.25,-1.04
180230203,-0.11,-0.25,-1.04
180232204,-0.11,-0.25,-1.04
180234204,-0.07,-0.18,-0.98
180236216,-0.07,-0.18,-0.98
180238247,-0.07,-0.18,-0.98
180240289,-0.07,-0.18,-0.98
180242216,-0.07,-0.18,-0.98
180244288,-0.05,-0.17,-0.88
180246227,-0.05,-0.17,-0.88
180248203,-0.05,-0.17,-0.88
180250203,-0.05,-0.17,-0.88
180252202,-0.05,-0.17,-0.88
180254256,-0.02,-0.17,-0.75
180256246,-0.02,-0.17,-0.75
180258267,-0.02,-0.17,-0.75
180260272,-0.02,-0.17,-0.75
180262269,-0.02,-0.17,-0.75
180264247,-0.01,-0.15,-0.71
180266359,-0.01,-0.15,-0.71
180268254,-0.01,-0.15,-0.71
180270324,-0.01,-0.15,-0.71
180272229,-0.01,-0.15,-0.71
180274204,-0.00,-0.14,-0.73
180276194,-0.00,-0.14,-0.73
180278214,-0.00,-0.14,-0.73
180280249,-0.00,-0.14,-0.73
180282203,-0.00,-0.14,-0.73
180284206,0.00,-0.11,-0.73
180286204,0.00,-0.11,-0.73
180288209,0.00,-0.11,-0.73
180290320,0.00,-0.11,-0.73
180292209,0.00,-0.11,-0.73
180294274,0.00,-0.11,-0.70
180296250,0.00,-0.11,-0.70
180298247,0.00,-0.11,-0.70
180300266,0.00,-0.11,-0.70
180302278,0.00,-0.11,-0.70
180304260,0.00,-0.08,-0.66
180306247,0.00,-0.08,-0.66
180308247,0.00,-0.08,-0.66
180310247,0.00,-0.08,-0.66
180312258,0.00,-0.08,-0.66
180314240,0.00,-0.08,-0.66
180316313,0.00,-0.04,-0.66
180318203,0.00,-0.04,-0.66
180320264,0.00,-0.04,-0.66
180322229,0.00,-0.04,-0.66
180324204,0.00,-0.04,-0.66
180326205,0.01,-0.01,-0.71
180328195,0.01,-0.01,-0.71
180330202,0.01,-0.01,-0.71
180332201,0.01,-0.01,-0.71
180334268,0.01,-0.01,-0.71
180336252,0.02,-0.00,-0.73
180338259,0.02,-0.00,-0.73
180340369,0.02,-0.00,-0.73
180342292,0.02,-0.00,-0.73
180344274,0.02,-0.00,-0.73
180346248,0.01,0.00,-0.69
180348248,0.01,0.00,-0.69
180350236,0.01,0.00,-0.69
180352207,0.01,0.00,-0.69
180354194,0.01,0.00,-0.69
180356215,0.01,-0.03,-0.66
180358210,0.01,-0.03,-0.66
180360210,0.01,-0.03,-0.66
180362275,0.01,-0.03,-0.66
180364248,0.01,-0.03,-0.66
180366315,0.02,-0.02,-0.69
180368202,0.02,-0.02,-0.69
180370210,0.02,-0.02,-0.69
180372203,0.02,-0.02,-0.69
180374260,0.02,-0.02,-0.69
180376246,0.02,0.00,-0.72
180378318,0.02,0.00,-0.72
180380259,0.02,0.00,-0.72
180382246,0.02,0.00,-0.72
180384248,0.02,0.00,-0.72
180386247,0.03,0.00,-0.71
180388243,0.03,0.00,-0.71
180390300,0.03,0.00,-0.71
180392213,0.03,0.00,-0.71
180394204,0.03,0.00,-0.71
180396204,0.03,0.00,-0.71
180398203,0.04,-0.00,-0.68
180400206,0.04,-0.00,-0.68
