timestamp,accX,accY,accZ
180402207,0.04,-0.00,-0.68
180404205,0.04,-0.00,-0.68
180406207,0.04,-0.00,-0.68
180408204,0.04,-0.02,-0.69
180410203,0.04,-0.02,-0.69
180412206,0.04,-0.02,-0.69
180414270,0.04,-0.02,-0.69
180416334,0.04,-0.02,-0.69
180418249,0.04,-0.01,-0.76
180420250,0.04,-0.01,-0.76
180422265,0.04,-0.01,-0.76
180424369,0.04,-0.01,-0.76
180426266,0.04,-0.01,-0.76
180428246,0.03,-0.02,-0.83
180430211,0.03,-0.02,-0.83
180432204,0.03,-0.02,-0.83
180434205,0.03,-0.02,-0.83
180436204,0.03,-0.02,-0.83
180438203,0.02,-0.01,-0.86
180440299,0.02,-0.01,-0.86
180442274,0.02,-0.01,-0.86
180444223,0.02,-0.01,-0.86
180446203,0.02,-0.01,-0.86
180448242,0.01,-0.00,-0.91
180450275,0.01,-0.00,-0.91
180452221,0.01,-0.00,-0.91
180454262,0.01,-0.00,-0.91
180456246,0.01,-0.00,-0.91
180458251,0.00,-0.04,-0.96
180460250,0.00,-0.04,-0.96
180462253,0.00,-0.04,-0.96
180464244,0.00,-0.04,-0.96
180466313,0.00,-0.04,-0.96
180468269,-0.00,-0.05,-1.02
180470250,-0.00,-0.05,-1.02
180472207,-0.00,-0.05,-1.02
180474194,-0.00,-0.05,-1.02
180476195,-0.00,-0.05,-1.02
180478195,-0.02,-0.09,-1.09
180480254,-0.02,-0.09,-1.09
180482247,-0.02,-0.09,-1.09
180484208,-0.02,-0.09,-1.09
180486212,-0.02,-0.09,-1.09
180488203,-0.02,-0.09,-1.09
180490195,-0.02,-0.11,-1.16
180492214,-0.02,-0.11,-1.16
180494270,-0.02,-0.11,-1.16
180496251,-0.02,-0.11,-1.16
180498250,-0.02,-0.11,-1.16
180500246,-0.03,-0.12,-1.20
180502252,-0.03,-0.12,-1.20
180504314,-0.03,-0.12,-1.20
180506264,-0.03,-0.12,-1.20
180508246,-0.03,-0.12,-1.20
180510211,-0.03,-0.13,-1.21
180512206,-0.03,-0.13,-1.21
180514240,-0.03,-0.13,-1.21
180516311,-0.03,-0.13,-1.21
180518202,-0.03,-0.13,-1.21
180520203,-0.02,-0.05,-1.22
180522203,-0.02,-0.05,-1.22
180524193,-0.02,-0.05,-1.22
180526236,-0.02,-0.05,-1.22
180528288,-0.02,-0.05,-1.22
180530229,-0.02,-0.01,-1.22
180532195,-0.02,-0.01,-1.22
180534261,-0.02,-0.01,-1.22
180536249,-0.02,-0.01,-1.22
180538254,-0.02,-0.01,-1.22
180540348,-0.01,0.00,-1.17
180542248,-0.01,0.00,-1.17
180544267,-0.01,0.00,-1.17
180546266,-0.01,0.00,-1.17
180548206,-0.01,0.00,-1.17
180550205,-0.02,0.03,-1.13
180552217,-0.02,0.03,-1.13
180554205,-0.02,0.03,-1.13
180556205,-0.02,0.03,-1.13
180558203,-0.02,0.03,-1.13
180560208,-0.05,0.03,-1.22
180562229,-0.05,0.03,-1.22
180564210,-0.05,0.03,-1.22
180566296,-0.05,0.03,-1.22
180568206,-0.05,0.03,-1.22
180570204,-0.05,0.03,-1.22
180572204,-0.09,0.00,-1.33
180574254,-0.09,0.00,-1.33
180576251,-0.09,0.00,-1.33
180578329,-0.09,0.00,-1.33
180580270,-0.09,0.00,-1.33
180582248,-0.12,-0.03,-1.39
180584249,-0.12,-0.03,-1.39
180586247,-0.12,-0.03,-1.39
180588242,-0.12,-0.03,-1.39
180590316,-0.12,-0.03,-1.39
180592283,-0.16,-0.08,-1.46
180594228,-0.16,-0.08,-1.46
180596205,-0.16,-0.08,-1.46
180598204,-0.16,-0.08,-1.46
180600204,-0.16,-0.08,-1.46
180602277,-0.21,-0.14,-1.50
180604216,-0.21,-0.14,-1.50
180606206,-0.21,-0.14,-1.50
180608203,-0.21,-0.14,-1.50
180610210,-0.21,-0.14,-1.50
180612207,-0.23,-0.21,-1.52
180614288,-0.23,-0.21,-1.52
180616364,-0.23,-0.21,-1.52
180618263,-0.23,-0.21,-1.52
180620253,-0.23,-0.21,-1.52
180622243,-0.23,-0.27,-1.51
180624244,-0.23,-0.27,-1.51
180626243,-0.23,-0.27,-1.51
180628244,-0.23,-0.27,-1.51
180630325,-0.23,-0.27,-1.51
180632230,-0.21,-0.26,-1.41
180634203,-0.21,-0.26,-1.41
180636203,-0.21,-0.26,-1.41
180638202,-0.21,-0.26,-1.41
180640296,-0.21,-0.26,-1.41
180642228,-0.16,-0.18,-1.29
180644253,-0.16,-0.18,-1.29
180646205,-0.16,-0.18,-1.29
180648203,-0.16,-0.18,-1.29
180650192,-0.16,-0.18,-1.29
180652203,-0.16,-0.18,-1.29
180654268,-0.11,-0.08,-1.18
180656248,-0.11,-0.08,-1.18
180658247,-0.11,-0.08,-1.18
180660247,-0.11,-0.08,-1.18
180662252,-0.11,-0.08,-1.18
180664300,-0.05,-0.05,-1.03
180666370,-0.05,-0.05,-1.03
180668245,-0.05,-0.05,-1.03
180670246,-0.05,-0.05,-1.03
180672218,-0.05,-0.05,-1.03
180674282,-0.01,-0.00,-0.89
180676221,-0.01,-0.00,-0.89
180678203,-0.01,-0.00,-0.89
180680205,-0.01,-0.00,-0.89
180682204,-0.01,-0.00,-0.89
180684207,0.04,0.08,-0.79
180686203,0.04,0.08,-0.79
180688203,0.04,0.08,-0.79
180690297,0.04,0.08,-0.79
180692211,0.04,0.08,-0.79
180694258,0.07,0.13,-0.77
180696244,0.07,0.13,-0.77
180698242,0.07,0.13,-0.77
180700247,0.07,0.13,-0.77
180702263,0.07,0.13,-0.77
180704311,0.09,0.12,-0.73
180706265,0.09,0.12,-0.73
180708247,0.09,0.12,-0.73
180710206,0.09,0.12,-0.73
180712206,0.09,0.12,-0.73
180714242,0.09,0.10,-0.68
180716312,0.09,0.10,-0.68
180718238,0.09,0.10,-0.68
180720275,0.09,0.10,-0.68
180722226,0.09,0.10,-0.68
180724195,0.05,-0.00,-0.71
180726193,0.05,-0.00,-0.71
180728194,0.05,-0.00,-0.71
180730194,0.05,-0.00,-0.71
180732202,0.05,-0.00,-0.71
180734256,0.02,-0.12,-0.85
180736246,0.02,-0.12,-0.85
180738242,0.02,-0.12,-0.85
180740346,0.02,-0.12,-0.85
180742250,0.02,-0.12,-0.85
180744246,0.02,-0.12,-0.85
180746203,0.00,-0.17,-0.97
180748211,0.00,-0.17,-0.97
180750216,0.00,-0.17,-0.97
180752205,0.00,-0.17,-0.97
180754219,0.00,-0.17,-0.97
180756293,-0.01,-0.24,-0.97
180758230,-0.01,-0.24,-0.97
180760204,-0.01,-0.24,-0.97
180762225,-0.01,-0.24,-0.97
180764207,-0.01,-0.24,-0.97
180766313,-0.02,-0.28,-0.93
180768203,-0.02,-0.28,-0.93
180770237,-0.02,-0.28,-0.93
180772254,-0.02,-0.28,-0.93
180774263,-0.02,-0.28,-0.93
180776255,-0.02,-0.30,-0.93
180778247,-0.02,-0.30,-0.93
180780245,-0.02,-0.30,-0.93
180782249,-0.02,-0.30,-0.93
180784279,-0.02,-0.30,-0.93
180786265,0.00,-0.28,-0.95
180788250,0.00,-0.28,-0.95
180790353,0.00,-0.28,-0.95
180792211,0.00,-0.28,-0.95
180794268,0.00,-0.28,-0.95
180796245,0.02,-0.22,-0.92
180798205,0.02,-0.22,-0.92
180800205,0.02,-0.22,-0.92
180802203,0.02,-0.22,-0.92
180804203,0.02,-0.22,-0.92
180806202,0.03,-0.18,-0.87
180808202,0.03,-0.18,-0.87
180810211,0.03,-0.18,-0.87
180812231,0.03,-0.18,-0.87
180814303,0.03,-0.18,-0.87
180816442,0.04,-0.18,-0.82
180818264,0.04,-0.18,-0.82
180820247,0.04,-0.18,-0.82
180822249,0.04,-0.18,-0.82
180824246,0.04,-0.18,-0.82
180826245,0.04,-0.18,-0.82
180828245,0.04,-0.19,-0.82
180830203,0.04,-0.19,-0.82
180832204,0.04,-0.19,-0.82
180834203,0.04,-0.19,-0.82
180836203,0.04,-0.19,-0.82
180838202,0.03,-0.19,-0.86
180840288,0.03,-0.19,-0.86
180842207,0.03,-0.19,-0.86
180844211,0.03,-0.19,-0.86
180846204,0.03,-0.19,-0.86
180848207,0.04,-0.20,-0.88
180850204,0.04,-0.20,-0.88
180852245,0.04,-0.20,-0.88
180854255,0.04,-0.20,-0.88
180856246,0.04,-0.20,-0.88
180858244,0.04,-0.22,-0.80
180860252,0.04,-0.22,-0.80
180862254,0.04,-0.22,-0.80
180864248,0.04,-0.22,-0.80
180866301,0.04,-0.22,-0.80
180868274,0.05,-0.23,-0.71
180870247,0.05,-0.23,-0.71
180872206,0.05,-0.23,-0.71
180874203,0.05,-0.23,-0.71
180876203,0.05,-0.23,-0.71
180878202,0.05,-0.25,-0.66
180880208,0.05,-0.25,-0.66
180882204,0.05,-0.25,-0.66
180884217,0.05,-0.25,-0.66
180886255,0.05,-0.25,-0.66
180888203,0.05,-0.23,-0.63
180890295,0.05,-0.23,-0.63
180892215,0.05,-0.23,-0.63
180894269,0.05,-0.23,-0.63
180896250,0.05,-0.23,-0.63
180898245,0.07,-0.20,-0.61
180900254,0.07,-0.20,-0.61
180902319,0.07,-0.20,-0.61
180904258,0.07,-0.20,-0.61
180906246,0.07,-0.20,-0.61
180908244,0.09,-0.18,-0.60
180910206,0.09,-0.18,-0.60
180912343,0.09,-0.18,-0.60
180914253,0.09,-0.18,-0.60
180916312,0.09,-0.18,-0.60
180918206,0.09,-0.18,-0.60
180920214,0.09,-0.18,-0.57
180922252,0.09,-0.18,-0.57
180924205,0.09,-0.18,-0.57
180926203,0.09,-0.18,-0.57
180928205,0.09,-0.18,-0.57
180930195,0.10,-0.18,-0.52
180932194,0.10,-0.18,-0.52
180934266,0.10,-0.18,-0.52
180936247,0.10,-0.18,-0.52
180938244,0.10,-0.18,-0.52
180940356,0.10,-0.19,-0.50
180942293,0.10,-0.19,-0.50
180944271,0.10,-0.19,-0.50
180946245,0.10,-0.19,-0.50
180948243,0.10,-0.19,-0.50
180950234,0.10,-0.21,-0.55
180952211,0.10,-0.21,-0.55
180954205,0.10,-0.21,-0.55
180956227,0.10,-0.21,-0.55
180958246,0.10,-0.21,-0.55
180960208,0.10,-0.24,-0.60
180962226,0.10,-0.24,-0.60
180964282,0.10,-0.24,-0.60
180966335,0.10,-0.24,-0.60
180968204,0.10,-0.24,-0.60
180970192,0.10,-0.27,-0.65
180972211,0.10,-0.27,-0.65
180974285,0.10,-0.27,-0.65
180976270,0.10,-0.27,-0.65
180978248,0.10,-0.27,-0.65
180980246,0.10,-0.31,-0.64
180982246,0.10,-0.31,-0.64
180984248,0.10,-0.31,-0.64
180986247,0.10,-0.31,-0.64
180988230,0.10,-0.31,-0.64
180990303,0.10,-0.36,-0.64
180992211,0.10,-0.36,-0.64
180994204,0.10,-0.36,-0.64
180996202,0.10,-0.36,-0.64
180998204,0.10,-0.36,-0.64
181000341,0.10,-0.36,-0.64
181002235,0.10,-0.41,-0.67
181004203,0.10,-0.41,-0.67
181006206,0.10,-0.41,-0.67
181008194,0.10,-0.41,-0.67
181010217,0.10,-0.41,-0.67
181012257,0.11,-0.41,-0.71
181014291,0.11,-0.41,-0.71
181016366,0.11,-0.41,-0.71
181018246,0.11,-0.41,-0.71
181020251,0.11,-0.41,-0.71
181022280,0.11,-0.36,-0.75
181024262,0.11,-0.36,-0.75
181026245,0.11,-0.36,-0.75
181028247,0.11,-0.36,-0.75
181030245,0.11,-0.36,-0.75
181032205,0.12,-0.36,-0.82
181034202,0.12,-0.36,-0.82
181036210,0.12,-0.36,-0.82
181038220,0.12,-0.36,-0.82
181040300,0.12,-0.36,-0.82
181042233,0.12,-0.40,-0.88
181044281,0.12,-0.40,-0.88
181046226,0.12,-0.40,-0.88
181048204,0.12,-0.40,-0.88
181050202,0.12,-0.40,-0.88
181052195,0.12,-0.42,-0.88
181054258,0.12,-0.42,-0.88
181056253,0.12,-0.42,-0.88
181058274,0.12,-0.42,-0.88
181060253,0.12,-0.42,-0.88
181062264,0.12,-0.46,-0.91
181064271,0.12,-0.46,-0.91
181066374,0.12,-0.46,-0.91
181068253,0.12,-0.46,-0.91
181070252,0.12,-0.46,-0.91
181072205,0.12,-0.49,-0.94
181074208,0.12,-0.49,-0.94
181076301,0.12,-0.49,-0.94
181078228,0.12,-0.49,-0.94
181080202,0.12,-0.49,-0.94
181082195,0.12,-0.49,-0.94
181084204,0.12,-0.50,-0.97
181086202,0.12,-0.50,-0.97
181088204,0.12,-0.50,-0.97
181090296,0.12,-0.50,-0.97
181092250,0.12,-0.50,-0.97
181094292,0.11,-0.48,-1.00
181096277,0.11,-0.48,-1.00
181098252,0.11,-0.48,-1.00
181100252,0.11,-0.48,-1.00
181102257,0.11,-0.48,-1.00
181104277,0.09,-0.45,-1.06
181106272,0.09,-0.45,-1.06
181108254,0.09,-0.45,-1.06
181110244,0.09,-0.45,-1.06
181112218,0.09,-0.45,-1.06
181114242,0.07,-0.41,-1.20
181116314,0.07,-0.41,-1.20
181118204,0.07,-0.41,-1.20
181120207,0.07,-0.41,-1.20
181122203,0.07,-0.41,-1.20
181124204,0.03,-0.38,-1.34
181126203,0.03,-0.38,-1.34
181128203,0.03,-0.38,-1.34
181130204,0.03,-0.38,-1.34
181132202,0.03,-0.38,-1.34
181134253,0.00,-0.36,-1.42
181136244,0.00,-0.36,-1.42
181138242,0.00,-0.36,-1.42
181140330,0.00,-0.36,-1.42
181142270,0.00,-0.36,-1.42
181144254,-0.04,-0.42,-1.40
181146373,-0.04,-0.42,-1.40
181148229,-0.04,-0.42,-1.40
181150204,-0.04,-0.42,-1.40
181152201,-0.04,-0.42,-1.40
181154201,-0.09,-0.46,-1.36
181156202,-0.09,-0.46,-1.36
181158191,-0.09,-0.46,-1.36
181160244,-0.09,-0.46,-1.36
181162224,-0.09,-0.46,-1.36
181164206,-0.09,-0.46,-1.36
181166315,-0.13,-0.48,-1.43
181168254,-0.13,-0.48,-1.43
181170205,-0.13,-0.48,-1.43
181172195,-0.13,-0.48,-1.43
181174262,-0.13,-0.48,-1.43
181176247,-0.17,-0.49,-1.48
181178245,-0.17,-0.49,-1.48
181180258,-0.17,-0.49,-1.48
181182272,-0.17,-0.49,-1.48
181184253,-0.17,-0.49,-1.48
181186248,-0.18,-0.50,-1.42
181188247,-0.18,-0.50,-1.42
181190364,-0.18,-0.50,-1.42
181192253,-0.18,-0.50,-1.42
181194203,-0.18,-0.50,-1.42
181196204,-0.16,-0.50,-1.30
181198203,-0.16,-0.50,-1.30
181200203,-0.16,-0.50,-1.30
181202202,-0.16,-0.50,-1.30
181204202,-0.16,-0.50,-1.30
181206204,-0.13,-0.42,-1.18
181208209,-0.13,-0.42,-1.18
181210255,-0.13,-0.42,-1.18
181212203,-0.13,-0.42,-1.18
181214291,-0.13,-0.42,-1.18
181216362,-0.10,-0.35,-1.09
181218248,-0.10,-0.35,-1.09
181220251,-0.10,-0.35,-1.09
181222366,-0.10,-0.35,-1.09
181224263,-0.10,-0.35,-1.09
181226247,-0.06,-0.32,-0.95
181228245,-0.06,-0.32,-0.95
181230246,-0.06,-0.32,-0.95
181232202,-0.06,-0.32,-0.95
181234203,-0.06,-0.32,-0.95
181236203,-0.03,-0.25,-0.82
181238206,-0.03,-0.25,-0.82
181240365,-0.03,-0.25,-0.82
181242235,-0.03,-0.25,-0.82
181244206,-0.03,-0.25,-0.82
181246204,-0.00,-0.20,-0.79
181248202,-0.00,-0.20,-0.79
181250265,-0.00,-0.20,-0.79
181252232,-0.00,-0.20,-0.79
181254266,-0.00,-0.20,-0.79
181256250,-0.00,-0.20,-0.79
181258243,0.02,-0.13,-0.83
181260252,0.02,-0.13,-0.83
181262284,0.02,-0.13,-0.83
181264289,0.02,-0.13,-0.83
181266367,0.02,-0.13,-0.83
181268250,0.02,-0.07,-0.86
181270242,0.02,-0.07,-0.86
181272210,0.02,-0.07,-0.86
181274212,0.02,-0.07,-0.86
181276210,0.02,-0.07,-0.86
181278206,0.02,-0.10,-0.86
181280204,0.02,-0.10,-0.86
181282204,0.02,-0.10,-0.86
181284207,0.02,-0.10,-0.86
181286205,0.02,-0.10,-0.86
181288216,0.00,-0.16,-0.90
181290316,0.00,-0.16,-0.90
181292372,0.00,-0.16,-0.90
181294267,0.00,-0.16,-0.90
181296245,0.00,-0.16,-0.90
181298247,-0.03,-0.19,-0.97
181300270,-0.03,-0.19,-0.97
181302281,-0.03,-0.19,-0.97
181304253,-0.03,-0.19,-0.97
181306249,-0.03,-0.19,-0.97
181308248,-0.05,-0.23,-1.05
181310266,-0.05,-0.23,-1.05
181312249,-0.05,-0.23,-1.05
181314242,-0.05,-0.23,-1.05
181316313,-0.05,-0.23,-1.05
181318205,-0.09,-0.25,-1.11
181320223,-0.09,-0.25,-1.11
181322257,-0.09,-0.25,-1.11
181324201,-0.09,-0.25,-1.11
181326201,-0.09,-0.25,-1.11
181328201,-0.11,-0.30,-1.14
181330205,-0.11,-0.30,-1.14
181332194,-0.11,-0.30,-1.14
181334268,-0.11,-0.30,-1.14
181336247,-0.11,-0.30,-1.14
181338251,-0.11,-0.30,-1.14
181340344,-0.11,-0.33,-1.11
181342272,-0.11,-0.33,-1.11
181344278,-0.11,-0.33,-1.11
181346250,-0.11,-0.33,-1.11
181348244,-0.11,-0.33,-1.11
181350238,-0.11,-0.33,-1.07
181352212,-0.11,-0.33,-1.07
181354280,-0.11,-0.33,-1.07
181356231,-0.11,-0.33,-1.07
181358204,-0.11,-0.33,-1.07
181360209,-0.10,-0.31,-1.02
181362225,-0.10,-0.31,-1.02
181364251,-0.10,-0.31,-1.02
181366364,-0.10,-0.31,-1.02
181368203,-0.10,-0.31,-1.02
181370204,-0.08,-0.25,-0.95
181372235,-0.08,-0.25,-0.95
181374296,-0.08,-0.25,-0.95
181376253,-0.08,-0.25,-0.95
181378249,-0.08,-0.25,-0.95
181380248,-0.06,-0.23,-0.89
181382251,-0.06,-0.23,-0.89
181384325,-0.06,-0.23,-0.89
181386261,-0.06,-0.23,-0.89
181388251,-0.06,-0.23,-0.89
181390354,-0.05,-0.22,-0.84
181392216,-0.05,-0.22,-0.84
181394205,-0.05,-0.22,-0.84
181396209,-0.05,-0.22,-0.84
181398212,-0.05,-0.22,-0.84
181400212,-0.04,-0.20,-0.81
181402207,-0.04,-0.20,-0.81
181404213,-0.04,-0.20,-0.81
181406211,-0.04,-0.20,-0.81
181408212,-0.04,-0.20,-0.81
181410206,-0.03,-0.20,-0.79
181412207,-0.03,-0.20,-0.79
181414267,-0.03,-0.20,-0.79
181416338,-0.03,-0.20,-0.79
181418253,-0.03,-0.20,-0.79
181420253,-0.03,-0.20,-0.79
181422253,-0.03,-0.18,-0.77
181424250,-0.03,-0.18,-0.77
181426235,-0.03,-0.18,-0.77
181428215,-0.03,-0.18,-0.77
181430215,-0.03,-0.18,-0.77
181432211,-0.03,-0.18,-0.77
181434213,-0.03,-0.18,-0.77
181436208,-0.03,-0.18,-0.77
181438217,-0.03,-0.18,-0.77
181440286,-0.03,-0.18,-0.77
181442213,-0.03,-0.18,-0.75
181444210,-0.03,-0.18,-0.75
181446211,-0.03,-0.18,-0.75
181448210,-0.03,-0.18,-0.75
181450213,-0.03,-0.18,-0.75
181452208,-0.02,-0.14,-0.74
181454254,-0.02,-0.14,-0.74
181456253,-0.02,-0.14,-0.74
181458256,-0.02,-0.14,-0.74
181460254,-0.02,-0.14,-0.74
181462255,-0.01,-0.14,-0.71
181464252,-0.01,-0.14,-0.71
181466333,-0.01,-0.14,-0.71
181468245,-0.01,-0.14,-0.71
181470218,-0.01,-0.14,-0.71
181472208,0.00,-0.12,-0.69
181474212,0.00,-0.12,-0.69
181476214,0.00,-0.12,-0.69
181478212,0.00,-0.12,-0.69
181480210,0.00,-0.12,-0.69
181482207,0.01,-0.09,-0.64
181484211,0.01,-0.09,-0.64
181486215,0.01,-0.09,-0.64
181488212,0.01,-0.09,-0.64
181490278,0.01,-0.09,-0.64
181492211,0.03,-0.08,-0.61
181494257,0.03,-0.08,-0.61
181496255,0.03,-0.08,-0.61
181498276,0.03,-0.08,-0.61
181500252,0.03,-0.08,-0.61
181502248,0.04,-0.05,-0.57
181504249,0.04,-0.05,-0.57
181506252,0.04,-0.05,-0.57
181508210,0.04,-0.05,-0.57
181510215,0.04,-0.05,-0.57
181512209,0.04,-0.05,-0.57
181514247,0.05,-0.04,-0.53
181516315,0.05,-0.04,-0.53
181518211,0.05,-0.04,-0.53
181520207,0.05,-0.04,-0.53
181522205,0.05,-0.04,-0.53
181524259,0.07,-0.02,-0.54
181526211,0.07,-0.02,-0.54
181528208,0.07,-0.02,-0.54
181530205,0.07,-0.02,-0.54
181532210,0.07,-0.02,-0.54
181534254,0.09,-0.02,-0.54
181536254,0.09,-0.02,-0.54
181538251,0.09,-0.02,-0.54
181540349,0.09,-0.02,-0.54
181542256,0.09,-0.02,-0.54
181544249,0.09,-0.05,-0.53
181546234,0.09,-0.05,-0.53
181548217,0.09,-0.05,-0.53
181550212,0.09,-0.05,-0.53
181552215,0.09,-0.05,-0.53
181554208,0.09,-0.10,-0.54
181556211,0.09,-0.10,-0.54
181558210,0.09,-0.10,-0.54
181560217,0.09,-0.10,-0.54
181562224,0.09,-0.10,-0.54
181564210,0.08,-0.13,-0.63
181566292,0.08,-0.13,-0.63
181568215,0.08,-0.13,-0.63
181570247,0.08,-0.13,-0.63
181572211,0.08,-0.13,-0.63
181574269,0.07,-0.13,-0.74
181576248,0.07,-0.13,-0.74
181578277,0.07,-0.13,-0.74
181580225,0.07,-0.13,-0.74
181582186,0.07,-0.13,-0.74
181584184,0.06,-0.14,-0.85
181586186,0.06,-0.14,-0.85
181588185,0.06,-0.14,-0.85
181590186,0.06,-0.14,-0.85
181592203,0.06,-0.14,-0.85
181594188,0.06,-0.14,-0.85
181596184,0.05,-0.17,-0.91
181598185,0.05,-0.17,-0.91
181600183,0.05,-0.17,-0.91
181602192,0.05,-0.17,-0.91
181604203,0.05,-0.17,-0.91
181606261,0.05,-0.14,-0.92
181608189,0.05,-0.14,-0.92
181610183,0.05,-0.14,-0.92
181612184,0.05,-0.14,-0.92
181614239,0.05,-0.14,-0.92
181616292,0.05,-0.14,-0.97
181618187,0.05,-0.14,-0.97
181620184,0.05,-0.14,-0.97
181622184,0.05,-0.14,-0.97
182552275,0.03,-0.26,-0.67
182554279,0.03,-0.26,-0.67
182556276,0.03,-0.26,-0.67
182558247,0.02,-0.22,-0.66
182560250,0.02,-0.22,-0.66
182562255,0.02,-0.22,-0.66
182564269,0.02,-0.22,-0.66
182566374,0.02,-0.22,-0.66
182568256,0.02,-0.24,-0.70
182570246,0.02,-0.24,-0.70
182572247,0.02,-0.24,-0.70
182574239,0.02,-0.24,-0.70
182576205,0.02,-0.24,-0.70
182578205,0.01,-0.31,-0.72
182580210,0.01,-0.31,-0.72
182582282,0.01,-0.31,-0.72
182584256,0.01,-0.31,-0.72
182586206,0.01,-0.31,-0.72
182588207,-0.01,-0.32,-0.69
182590296,-0.01,-0.32,-0.69
182552275,0.03,-0.26,-0.67
182554279,0.03,-0.26,-0.67
182556276,0.03,-0.26,-0.67
182558247,0.02,-0.22,-0.66
182560250,0.02,-0.22,-0.66
182562255,0.02,-0.22,-0.66
182564269,0.02,-0.22,-0.66
182566374,0.02,-0.22,-0.66
182568256,0.02,-0.24,-0.70
182570246,0.02,-0.24,-0.70
182572247,0.02,-0.24,-0.70
182574239,0.02,-0.24,-0.70
